run_id,target_name,family,type,jpc,d_total,d_spacing,d_mass,score_used,score_mode,enough_levels_full,enough_levels_partial,n_levels_sim,policy_status,policy_reason,policy_rejected,policy_preferred_parity,policy_allowed_k,run_dominant_parity,run_k_used,run_sector_confidence
8.0,phi,phi_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,lambda,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,sigma,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1232,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1600,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1620,delta_like,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,delta_1700,delta_like,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,delta_1900,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1910,delta_like,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1920,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,delta_1930,delta_like,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,delta_1950,delta_like,baryon,7/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,tau,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,deuteron,nucleus,composite,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,triton,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,helium3,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,alpha,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,carbon12,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,eta_c,charmonium,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,j_psi,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,lambda_c,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_d0,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,meson_d_plus,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,meson_ds,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,meson_ds0_2317,charmed_meson,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_ds1_2460,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_ds1_2536,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_ds_star_2180_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,omega_baryon,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,xi_minus,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,xi_zero,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,sigma_star_1385,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_phi_1680,meson,vector,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,meson_d_star_zero,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_d_star_plus,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_ds_star,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,meson_ds_star_2090_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,xi_c_plus,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,rho_1700,rho_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,nucleon_1720,nucleon_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,sigma_1775,strange_baryon,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,chi_c0,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,chi_c1,charmonium,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,chi_c2,charmonium,meson,2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,psi_2s,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,sigma_c_2455,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,sigma_c_2520,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,lambda_c_2595,charmed_baryon,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,lambda_c_2625,charmed_baryon,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,xi_c_prime_2575,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,xi_c_2645,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,psi_3770,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,chi_c1_3872,charmonium,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,psi_4040,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,psi_4160,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,chi_c0_3915,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,psi_4230,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,chi_c0_4500,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
8.0,eta_c_2s,charmonium,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,lambda_c_2765,charmed_baryon,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
8.0,lambda_c_2860,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,electron,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,muon,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,pion,pion_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,eta,eta_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,rho,rho_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,omega_782,omega_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,proton,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,neutron,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,eta_prime,eta_prime_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,phi,phi_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,lambda,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,sigma,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1232,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1600,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1620,delta_like,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,delta_1700,delta_like,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,delta_1900,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1910,delta_like,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1920,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,delta_1930,delta_like,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,delta_1950,delta_like,baryon,7/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,tau,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,deuteron,nucleus,composite,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,triton,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,helium3,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,alpha,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,carbon12,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,eta_c,charmonium,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,j_psi,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,lambda_c,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_d0,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,meson_d_plus,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,meson_ds,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,meson_ds0_2317,charmed_meson,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_ds1_2460,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_ds1_2536,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_ds_star_2180_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,omega_baryon,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,xi_minus,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,xi_zero,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,sigma_star_1385,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_phi_1680,meson,vector,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,meson_d_star_zero,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_d_star_plus,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_ds_star,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,meson_ds_star_2090_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,xi_c_plus,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,rho_1700,rho_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,nucleon_1720,nucleon_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,sigma_1775,strange_baryon,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,chi_c0,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,chi_c1,charmonium,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,chi_c2,charmonium,meson,2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,psi_2s,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,sigma_c_2455,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,sigma_c_2520,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,lambda_c_2595,charmed_baryon,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,lambda_c_2625,charmed_baryon,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,xi_c_prime_2575,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,xi_c_2645,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,psi_3770,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,chi_c1_3872,charmonium,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,psi_4040,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,psi_4160,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,chi_c0_3915,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,psi_4230,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,chi_c0_4500,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
9.0,eta_c_2s,charmonium,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,lambda_c_2765,charmed_baryon,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
9.0,lambda_c_2860,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,electron,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,muon,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,pion,pion_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,eta,eta_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,rho,rho_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,omega_782,omega_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,proton,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,neutron,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,eta_prime,eta_prime_like,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,phi,phi_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,lambda,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,sigma,baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1232,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1600,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1620,delta_like,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,delta_1700,delta_like,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,delta_1900,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1910,delta_like,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1920,delta_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,delta_1930,delta_like,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,delta_1950,delta_like,baryon,7/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,tau,lepton,elementary,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,deuteron,nucleus,composite,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,triton,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,helium3,nucleus,composite,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,alpha,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,carbon12,nucleus,composite,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,eta_c,charmonium,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,j_psi,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,lambda_c,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_d0,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,meson_d_plus,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,meson_ds,charmed_meson,meson,0-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,meson_ds0_2317,charmed_meson,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_ds1_2460,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_ds1_2536,charmed_meson,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_ds_star_2180_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,omega_baryon,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,xi_minus,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,xi_zero,strange_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,sigma_star_1385,strange_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_phi_1680,meson,vector,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,meson_d_star_zero,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_d_star_plus,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_ds_star,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,meson_ds_star_2090_DOF,charmed_meson,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,xi_c_plus,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,rho_1700,rho_like,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,nucleon_1720,nucleon_like,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,sigma_1775,strange_baryon,baryon,5/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,chi_c0,charmonium,meson,0+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,chi_c1,charmonium,meson,1+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,chi_c2,charmonium,meson,2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,psi_2s,charmonium,meson,1-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,sigma_c_2455,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,sigma_c_2520,charmed_baryon,baryon,3/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
10.0,lambda_c_2595,charmed_baryon,baryon,1/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,lambda_c_2625,charmed_baryon,baryon,3/2-,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,even,"[1, 2, 4]",,,
10.0,xi_c_prime_2575,charmed_baryon,baryon,1/2+,inf,nan,nan,inf,total,0,0,0,ignore,missing_fields,0,odd,"[1, 3, 5]",,,
